#{"t_start": 1763869074.1631393, "env_id": "None"}
r,l,t
-100.0,1,5.4684
-100.0,1,5.909734
-100.0,1,6.366441
-100.0,1,6.717505
-100.0,1,7.083456
-100.0,1,7.451714
-100.0,1,7.810294
-100.0,1,8.188788
-100.0,1,8.586101
-100.0,1,8.95181
-100.0,1,9.3066
-100.0,1,9.660185
-100.0,1,10.06298
-100.0,1,10.429497
-100.0,1,10.770028
-100.0,1,11.18479
-100.0,1,11.531946
-100.0,1,11.89218
-100.0,1,12.255334
-100.0,1,12.598935
-100.0,1,12.95753
-100.0,1,13.307503
-100.0,1,13.649594
-100.0,1,14.012145
-100.0,1,14.368208
-100.0,1,14.757775
-100.0,1,15.10352
-100.0,1,15.482827
-100.0,1,15.829717
-100.0,1,16.168699
-100.0,1,16.523813
-100.0,1,16.867454
-100.0,1,17.206215
-100.0,1,17.620825
-100.0,1,17.993529
-100.0,1,18.43943
-100.0,1,18.843676
-100.0,1,19.188161
-100.0,1,19.511559
-100.0,1,19.886458
-100.0,1,20.278044
-100.0,1,20.661517
-100.0,1,21.055789
-100.0,1,21.4121
-100.0,1,21.807443
-100.0,1,22.221725
-100.0,1,22.613591
-100.0,1,22.963094
-100.0,1,23.31411
-100.0,1,23.753127
-100.0,1,24.108635
-100.0,1,24.448127
-100.0,1,24.813904
-100.0,1,25.145886
-100.0,1,25.50234
-100.0,1,25.856839
-100.0,1,26.216533
-100.0,1,26.55987
-100.0,1,26.936079
-100.0,1,27.297108
-100.0,1,27.641458
-100.0,1,28.005466
-100.0,1,28.390268
-100.0,1,28.770403
-100.0,1,29.188507
-100.0,1,29.501733
-100.0,1,29.856899
-100.0,1,30.238196
-100.0,1,30.65761
-100.0,1,31.064221
-100.0,1,31.42411
-100.0,1,31.798131
-100.0,1,32.18786
-100.0,1,32.540893
-100.0,1,32.934443
-100.0,1,33.287939
-100.0,1,33.630817
-100.0,1,34.019162
-100.0,1,34.350332
-100.0,1,34.705464
-100.0,1,35.055575
-100.0,1,35.390895
-100.0,1,35.786719
-100.0,1,36.208647
-100.0,1,36.56811
-100.0,1,36.946225
-100.0,1,37.279085
-100.0,1,37.633112
-100.0,1,37.971191
-100.0,1,38.341825
-100.0,1,38.733132
-100.0,1,39.124808
-100.0,1,39.457276
-100.0,1,39.823048
-100.0,1,40.153214
-100.0,1,40.487509
-100.0,1,40.843069
-100.0,1,41.16842
-100.0,1,41.564487
-100.0,1,41.918221
-100.0,1,42.304744
-100.0,1,42.658984
-100.0,1,43.030221
-100.0,1,43.406518
-100.0,1,43.803799
-100.0,1,44.142397
-100.0,1,44.478661
-100.0,1,44.841155
-100.0,1,45.207099
-100.0,1,45.572119
-100.0,1,45.916715
-100.0,1,46.314036
-100.0,1,46.659438
-100.0,1,47.03099
-100.0,1,47.385585
-100.0,1,47.736032
-100.0,1,48.091892
-100.0,1,48.489127
-100.0,1,48.879202
-100.0,1,49.289912
-100.0,1,49.634598
-100.0,1,49.977573
-100.0,1,50.381307
-100.0,1,50.739095
-100.0,1,51.199756
-100.0,1,51.624537
-100.0,1,51.949992
-100.0,1,52.339965
-100.0,1,52.701622
-100.0,1,53.134643
-100.0,1,53.486553
-100.0,1,53.894424
-100.0,1,54.231765
-100.0,1,54.561685
-100.0,1,54.904893
-100.0,1,55.267482
-100.0,1,55.657644
-100.0,1,56.060933
-100.0,1,56.413233
-100.0,1,56.793231
-100.0,1,57.136195
-100.0,1,57.544234
-100.0,1,57.907861
-100.0,1,58.28648
-100.0,1,58.668199
-100.0,1,59.083812
-100.0,1,59.477849
-100.0,1,59.849886
-100.0,1,60.201682
-100.0,1,60.55516
-100.0,1,60.923476
-100.0,1,61.287902
-100.0,1,61.671109
-100.0,1,62.044607
-100.0,1,62.394815
-100.0,1,62.752065
-100.0,1,63.131833
-100.0,1,63.47858
-100.0,1,63.849317
-100.0,1,64.211996
-100.0,1,64.592828
-100.0,1,64.935793
-100.0,1,65.278924
-100.0,1,65.666549
-100.0,1,66.041953
-100.0,1,66.414365
-100.0,1,66.761444
-100.0,1,67.112477
-100.0,1,67.500156
-100.0,1,67.92619
-100.0,1,68.273106
-100.0,1,68.615167
-100.0,1,68.953299
-100.0,1,69.309086
-100.0,1,69.680759
-100.0,1,70.025525
-100.0,1,70.399769
-100.0,1,70.804009
-100.0,1,71.166913
-100.0,1,71.6152
-100.0,1,72.08213
-100.0,1,72.464838
-100.0,1,72.90774
-100.0,1,73.322974
-100.0,1,73.687409
-100.0,1,74.108312
-100.0,1,74.504351
-100.0,1,74.881459
-100.0,1,75.240019
-100.0,1,75.594061
-100.0,1,75.963704
-100.0,1,76.36334
-100.0,1,76.74529
-100.0,1,77.144393
-100.0,1,77.538876
-100.0,1,77.900628
-100.0,1,78.289183
-100.0,1,78.664816
-100.0,1,79.05287
-100.0,1,79.447445
-100.0,1,79.814043
-100.0,1,80.15863
-100.0,1,80.559836
-100.0,1,80.931998
-100.0,1,81.331136
-100.0,1,81.679421
-100.0,1,82.027593
-100.0,1,82.42229
-100.0,1,82.786297
-100.0,1,83.19977
-100.0,1,83.554385
-100.0,1,83.934125
-100.0,1,84.302896
-100.0,1,84.655059
-100.0,1,85.031208
-100.0,1,85.355915
-100.0,1,85.724689
-100.0,1,86.101785
-100.0,1,86.459638
-100.0,1,86.820438
-100.0,1,87.217387
-100.0,1,87.59905
-100.0,1,87.954216
-100.0,1,88.316994
-100.0,1,88.729589
-100.0,1,89.069864
-100.0,1,89.44153
-100.0,1,89.825408
-100.0,1,90.185349
-100.0,1,90.545256
-100.0,1,90.9072
-100.0,1,91.253026
-100.0,1,91.618621
-100.0,1,91.98489
-100.0,1,92.344832
-100.0,1,92.679569
-100.0,1,93.057789
-100.0,1,93.427999
-100.0,1,93.808214
-100.0,1,94.172941
-100.0,1,94.597028
-100.0,1,94.966712
-100.0,1,95.321971
-100.0,1,95.674341
-100.0,1,96.043391
-100.0,1,96.485849
-100.0,1,96.858736
-100.0,1,97.253025
-100.0,1,97.618075
-100.0,1,98.024437
-100.0,1,98.436107
-100.0,1,98.798334
-100.0,1,99.163799
-100.0,1,99.567605
-100.0,1,99.965729
-100.0,1,100.349602
-100.0,1,100.707707
-100.0,1,101.128843
-100.0,1,101.487
-100.0,1,101.854717
-100.0,1,102.228907
-100.0,1,102.625001
-100.0,1,103.003565
-100.0,1,103.353865
-100.0,1,103.725082
-100.0,1,104.069283
